"","Titulo","Autor","Editorial","Precio","Valoracion","Cant_coment","Cant_pag","Formato","Url"
"57","La clave secreta del universo / George's Secret Key To The Universe","Stephen W. Hawking","DEBOLSILLO",15591,4.02,5659,224,"Paperback","https://www.bookdepository.com/es/La-clave-secreta-del-universo-Georges-Secret-Key-Universe-Stephen-W-Hawking/9788499083728?ref=grid-view"
"58","Amazing Mazes","Kumon Publishing","Kumon Publishing North America, Inc",15564,4.12,34,80,"Paperback","https://www.bookdepository.com/es/Amazing-Mazes-Kumon-Publishing/9781933241777?ref=grid-view"
"59","Cuatro","Veronica Roth","Molino",19919,4.03,164144,256,"Paperback","https://www.bookdepository.com/es/Cuatro-Veronica-Roth/9788427208063?ref=grid-view"
"60","Harry Potter Y La Piedra Filosofal (Harry Potter and the Sorcerer's Stone)","J K Rowling","Turtleback Books",19883,4.47,7170497,254,"Hardback","https://www.bookdepository.com/es/Harry-Potter-Y-La-Piedra-Filosofal-Harry-Potter-Sorcerers-Stone-J-K-Rowling/9780613359603?ref=grid-view"
"61","Amanecer / Breaking Dawn","Stephenie Meyer","Alfaguara Juvenil",25882,3.7,1343029,829,"Paperback","https://www.bookdepository.com/es/Amanecer-Breaking-Dawn-Stephenie-Meyer/9786071100337?ref=grid-view"
"62","Y No Se Lo Trago La Tierra / ...and the Earth Did Not Devour Him","Vigil-Pinon","Arte Publico Press",14359,3.93,2072,145,"Paperback","https://www.bookdepository.com/es/Y-No-Se-Lo-Trago-La-Tierra-Earth-Did-Not-Devour-Him-Vigil-Pinon/9781558858152?ref=grid-view"
"63","Etapa 1 Cosas","Sonia Eusebio Hermira","Editorial Edinumen",79952,3,1,80,"Mixed media product","https://www.bookdepository.com/es/Etapa-1-Cosas-Sonia-Eusebio-Hermira/9788498481808?ref=grid-view"
"64","Oxford Reading Tree Songbirds Phonics: Level 6: Mixed Pack of 6","Julia Donaldson","Oxford University Press",46515,0,0,24,"Paperback","https://www.bookdepository.com/es/Oxford-Reading-Tree-Songbirds-Phonics-Level-6-Mixed-Pack-6-Julia-Donaldson/9780198388715?ref=grid-view"
"65","El Caballero de la Armadura Oxidada","Professor Robert Fisher","Obelisco",12088,3.75,15640,108,"Paperback","https://www.bookdepository.com/es/El-Caballero-de-la-Armadura-Oxidada-Professor-Robert-Fisher/9788497772303?ref=grid-view"
"66","Treasury of Wise Action","Rosalyn White","Dharma Publishing,U.S.",16276,4,2,165,"Paperback","https://www.bookdepository.com/es/Treasury-Wise-Action-Rosalyn-White/9780898002249?ref=grid-view"
"67","Las Aventuras del Superbebe Panal (the Adventures of Super Diaper Baby)","Dav Pilkey","Scholastic en Espanol",7817,4.24,12297,128,"Paperback","https://www.bookdepository.com/es/Las-Aventuras-del-Superbebe-Panal-Adventures-Super-Diaper-Baby-Dav-Pilkey/9780439551205?ref=grid-view"
"68","Diario de Greg 6","Jeff Kinney","Lectorum Publications",17546,4.24,97627,217,"Hardback","https://www.bookdepository.com/es/Diario-de-Greg-6-Jeff-Kinney/9781933032870?ref=grid-view"
"69","Read Write Inc. Phonics: Get Writing! Grey Book Pack of 10","Ruth Miskin","Oxford University Press",49949,0,0,72,"Paperback","https://www.bookdepository.com/es/Read-Write-Inc-Phonics-Get-Writing-Grey-Book-Pack-10-Ruth-Miskin/9780198374169?ref=grid-view"
"70","Oxford Reading Tree Songbirds Phonics: Level 5: Mixed Pack of 6","Julia Donaldson","Oxford University Press",39798,0,0,24,"Paperback","https://www.bookdepository.com/es/Oxford-Reading-Tree-Songbirds-Phonics-Level-5-Mixed-Pack-6-Julia-Donaldson/9780198388623?ref=grid-view"
"71","Maze Runner. Expedientes Secretos","James Dashner","V&R Ediciones",10664,3.72,11133,76,"Paperback","https://www.bookdepository.com/es/Maze-Runner-Expedientes-Secretos-James-Dashner/9789876127424?ref=grid-view"
"72","Diario de Greg 9","Jeff Kinney","Lectorum Publications",17177,4.35,54265,224,"Hardback","https://www.bookdepository.com/es/Diario-de-Greg-9-Jeff-Kinney/9781933032979?ref=grid-view"
"73","El Capitan Calzoncillos Y El Diabolico Desquite del Inodoro Turbotron 2000 (Captain Underpants #11), Volume 11","Dav Pilkey","Scholastic en Espanol",7817,4.35,3461,224,"Paperback","https://www.bookdepository.com/es/El-Capitan-Calzoncillos-Y-El-Diabolico-Desquite-del-Inodoro-Turbotron-2000-Captain-Underpants-11-11-Dav-Pilkey/9780545770347?ref=grid-view"
"74","The Bfg - El Gran Gigante Bonachon / The Bfg","Roald Dahl","ALFAGUARA INFANTIL",11389,4.22,381122,206,"Paperback","https://www.bookdepository.com/es/Bfg-El-Gran-Gigante-Bonachon-Bfg-Roald-Dahl/9781941999837?ref=grid-view"
"75","A Todos Los Chicos de Los Que Me Enamore","Jenny Han","Planeta Publishing",18479,4.15,506966,384,"Paperback","https://www.bookdepository.com/es/Todos-Los-Chicos-de-Los-Que-Me-Enamore-Jenny-Han/9786070725586?ref=grid-view"
"76","El Globo Grande Y Mojado","Liniers","Raw Junior Llc",8529,3.9,519,31,"Paperback","https://www.bookdepository.com/es/El-Globo-Grande-Y-Mojado-Liniers/9781935179399?ref=grid-view"
"77","Harry Potter Y La Piedra Filosofal. Edicion Ilustrada / Harry Potter and the Sorcerer's Stone: The Illustrated Edition","J K Rowling","Salamandra Infantil y juvenil",48385,4.47,7170497,246,"Hardback","https://www.bookdepository.com/es/Harry-Potter-Y-La-Piedra-Filosofal-Edicion-Ilustrada-Harry-Potter-Sorcerers-Stone-Illustrated-Edition-J-K-Rowling/9788498387094?ref=grid-view"
"78","Fantasmas (Ghosts)","Raina Telgemeier","Scholastic en Espanol",15035,4.22,94987,256,"Paperback","https://www.bookdepository.com/es/Fantasmas-Ghosts-Raina-Telgemeier/9781338133684?ref=grid-view"
"79","La Heredera","Kiera Cass","Roca Editorial",18732,3.77,215914,340,"Paperback","https://www.bookdepository.com/es/La-Heredera-Kiera-Cass/9788499189949?ref=grid-view"
"80","Harry Potter Y El Legado Maldito / Harry Potter and the Cursed Child","J K Rowling","Salamandra Infantil y juvenil",19632,3.61,718101,333,"Paperback","https://www.bookdepository.com/es/Harry-Potter-Y-El-Legado-Maldito-Harry-Potter-Cursed-Child-J-K-Rowling/9788498387568?ref=grid-view"
"81","Prisma","Club Prisma Team","Editorial Edinumen",21333,4.25,8,132,"Paperback","https://www.bookdepository.com/es/Prisma-Club-Prisma-Team/9788495986481?ref=grid-view"
"82","Picture Dictionary Spanish-English","Catherine Bruzzone","b small publishing limited",10706,4.09,11,48,"Paperback","https://www.bookdepository.com/es/Picture-Dictionary-Spanish-English-Catherine-Bruzzone/9781905710690?ref=grid-view"
"83","El Capitan Calzoncillos Y La Asquerosa Venganza de Los Robocalzones Radioactivos (Captain Underpants #10)","Dav Pilkey","Scholastic en Espanol",8719,4.34,6090,216,"Paperback","https://www.bookdepository.com/es/El-Capitan-Calzoncillos-Y-La-Asquerosa-Venganza-de-Los-Robocalzones-Radioactivos-Captain-Underpants-10-Dav-Pilkey/9780545544566?ref=grid-view"
"84","Un Caso Grave de Rayas (a Bad Case of Stripes)","David Shannon","Scholastic en Espanol",9179,4.24,73076,32,"Paperback","https://www.bookdepository.com/es/Un-Caso-Grave-de-Rayas-Bad-Case-Stripes-David-Shannon/9780439409865?ref=grid-view"
"85","Diario de Greg 8","Jeff Kinney","Lectorum Publications",17546,4.29,64301,217,"Hardback","https://www.bookdepository.com/es/Diario-de-Greg-8-Jeff-Kinney/9781933032962?ref=grid-view"
"86","La Maravillosa Medicina de Jorge / George's Marvelous Medicine","Roald Dahl","ALFAGUARA INFANTIL",11020,4.02,76832,120,"Paperback","https://www.bookdepository.com/es/La-Maravillosa-Medicina-de-Jorge-Georges-Marvelous-Medicine-Roald-Dahl/9786073136587?ref=grid-view"
"87","Alexander y El Dia Terrible, Horrible, Espantoso, Horroroso","Judith Viorst","SIMON & SCHUSTER",16747,4.22,172826,32,"Paperback","https://www.bookdepository.com/es/Alexander-y-El-Dia-Terrible-Horrible-Espantoso-Horroroso-Judith-Viorst/9780689713507?ref=grid-view"
"88","Letterland Wordbook","Lyn Wendon","Letterland International",28840,0,0,36,"Paperback","https://www.bookdepository.com/es/Letterland-Wordbook-Lyn-Wendon/9781862092518?ref=grid-view"
"89","Prueba de Fuego","James Dashner","Vergara & Riba Editoras",16715,3.91,455094,391,"Paperback","https://www.bookdepository.com/es/Prueba-de-Fuego-James-Dashner/9789876123549?ref=grid-view"
"90","Las Aventuras de Uuk Y Gluk, Cavernicolas del Futuro Y Maestros de Kung Fu (the Adventures of Ook and Gluk)","Dav Pilkey","Scholastic en Espanol",7817,4.22,23477,176,"Paperback","https://www.bookdepository.com/es/Las-Aventuras-de-Uuk-Y-Gluk-Cavernicolas-del-Futuro-Y-Maestros-de-Kung-Fu-Adventures-Ook-Gluk-Dav-Pilkey/9780545279161?ref=grid-view"
"91","El Principito / The Little Prince","Antoine de Saint-Exupery","Salamandra Infantil y juvenil",16454,4.31,1396114,96,"Hardback","https://www.bookdepository.com/es/El-Principito-Little-Prince-Antoine-de-Saint-Exupery/9788478886296?ref=grid-view"
"92","La Noche de Los Ninjas","Mary Pope Osborne","Lectorum Publications",8529,3.96,15794,68,"Paperback","https://www.bookdepository.com/es/La-Noche-de-Los-Ninjas-Mary-Pope-Osborne/9781930332669?ref=grid-view"
"93","Collins Easy Learning Spanish Verbs","Collins","HarperCollins Publishers",15747,4.5,4,320,"Paperback","https://www.bookdepository.com/es/Collins-Easy-Learning-Spanish-Verbs-Collins/9780007203253?ref=grid-view"
"94","Panorama hispanohablante 2","Maria Isabel Isern Vivancos","CAMBRIDGE UNIVERSITY PRESS",33944,0,0,156,"Paperback","https://www.bookdepository.com/es/Panorama-hispanohablante-2-Maria-Isabel-Isern-Vivancos/9781316504185?ref=grid-view"
"95","Tres No Es Compania","Jeff Kinney","Lectorum Publications",17466,4.22,74449,217,"Hardback","https://www.bookdepository.com/es/Tres-No-Es-Compania-Jeff-Kinney/9781933032894?ref=grid-view"
"96","La Quinta Ola","Rick Yancey","Molino",22261,4.04,395259,474,"Paperback","https://www.bookdepository.com/es/La-Quinta-Ola-Rick-Yancey/9788427204225?ref=grid-view"
"97","Complices","Benito Taibo","Planeta Publishing",10636,4.17,2634,192,"Paperback","https://www.bookdepository.com/es/Complices-Benito-Taibo/9786070731778?ref=grid-view"
"98","Wonder: La Historia de Julian / The Julian Chapter: A Wonder Story","R J Palacio","Nube De Tinta",9518,4.3,22428,160,"Paperback","https://www.bookdepository.com/es/Wonder-La-Historia-de-Julian-Julian-Chapter-Wonder-Story-R-J-Palacio/9786073132428?ref=grid-view"
"99","Eleanor & Park","Rainbow Rowell","ALFAGUARA",17059,4.05,874865,428,"Paperback","https://www.bookdepository.com/es/Eleanor-Park-Rainbow-Rowell/9786071128645?ref=grid-view"
"100","El libro completo de experimentos cientificos para ninos / The Everything Kids'","Tom Robinson","Adams Media Corporation",12214,3.98,558,144,"Paperback","https://www.bookdepository.com/es/El-libro-completo-de-experimentos-cientificos-para-ninos-Everything-Kids-Tom-Robinson/9781440595424?ref=grid-view"
"101","El Superbebe Panal 2: La Invasion de Los Ladrones de Inodoros (Super Diaper Baby #2), Volume 2","Dav Pilkey","Scholastic en Espanol",7989,4.33,9142,192,"Paperback","https://www.bookdepository.com/es/El-Superbebe-Panal-2-La-Invasion-de-Los-Ladrones-de-Inodoros-Super-Diaper-Baby-2-2-Dav-Pilkey/9780545375627?ref=grid-view"
"102","Paris Era Una Fiesta / A Moveable Feast","Ernest Hemingway","DEBOLSILLO",12586,4.03,120198,280,"Paperback","https://www.bookdepository.com/es/Paris-Era-Una-Fiesta-Moveable-Feast-Ernest-Hemingway/9788490327234?ref=grid-view"
"103","La Biblia Ilustrada","Iva Hoth","Tyndale House Publishers",30210,4.49,353,799,"Hardback","https://www.bookdepository.com/es/La-Biblia-Ilustrada-Iva-Hoth/9781414363073?ref=grid-view"
"104","Cartas de Amor a Los Muertos","Ava Dellaira","V&R Ediciones",16029,3.79,66296,344,"Paperback","https://www.bookdepository.com/es/Cartas-de-Amor-Los-Muertos-Ava-Dellaira/9789876128513?ref=grid-view"
"105","de Como Tia Lola Vino (de Visita) A Quedarse","Julia Alvarez","Yearling Books",8529,3.71,1623,136,"Paperback","https://www.bookdepository.com/es/de-Como-Tia-Lola-Vino-de-Visita-Quedarse-Julia-Alvarez/9780307930408?ref=grid-view"
"106","La Cura Mortal","James Dashner","Vergara & Riba",14521,3.77,343391,358,"Paperback","https://www.bookdepository.com/es/La-Cura-Mortal-James-Dashner/9789876124232?ref=grid-view"
"107","Gross Ramon Garcia : Diccionario Larousse Del Espanol","Y Gross Ramon Garcia-Pelyao","Penguin Books Ltd",11033,4.11,28,634,"Paperback","https://www.bookdepository.com/es/Gross-Ramon-Garcia-Diccionario-Larousse-Del-Espanol-Y-Gross-Ramon-Garcia-Pelyao/9780451168092?ref=grid-view"
"108","El Chico de Las Estrellas","Christian Martinez Pueyo","Planeta Publishing",13014,4.23,8629,208,"Paperback","https://www.bookdepository.com/es/El-Chico-de-Las-Estrellas-Christian-Martinez-Pueyo/9786070732881?ref=grid-view"
"109","Un Monstruo Viene a Verme Mti / A Monster Calls: Inspired by an Idea from Siobhan Dowd ? Movie Tie-In","Patrick Ness","Nube De Tinta",14195,4.33,214550,208,"Paperback","https://www.bookdepository.com/es/Un-Monstruo-Viene-Verme-Mti-Monster-Calls-Inspired-by-Idea-from-Siobhan-Dowd-Movie-Tie-Patrick-Ness/9788416588114?ref=grid-view"
"110","Morire Besando a Simon Snow / Carry on","Rainbow Rowell","Alfaguara Juvenil",21937,4.21,214739,432,"Paperback","https://www.bookdepository.com/es/Morire-Besando-Simon-Snow-Carry-on-Rainbow-Rowell/9788420483948?ref=grid-view"
