"","Titulo","Autor","Editorial","Precio","Valoracion","Cant_coment","Cant_pag","Formato","Url"
"1","El principito","Antoine de Saint-Exupery","Publicaciones y Ediciones Salamandra, S.A.",9249,4.31,1396114,96,"Paperback","https://www.bookdepository.com/es/El-principito-Antoine-de-Saint-Exupery/9788498381498?ref=grid-view"
"2","Trono de Cristal #1 / Throne of Glass #1","Sarah J Maas","Alfaguara Juvenil",20967,4.2,617582,528,"Paperback","https://www.bookdepository.com/es/Trono-de-Cristal-1-Throne-Glass-1-Sarah-J-Maas/9786073143714?ref=grid-view"
"3","El Principito/ The Little Prince","Antoine de Saint-Exupery","Planeta Publishing",7819,4.31,1396114,109,"Paperback","https://www.bookdepository.com/es/El-Principito-Little-Prince-Antoine-de-Saint-Exupery/9789500426404?ref=grid-view"
"4","Trono de Cristal #3. Heredera del Fuego / Heir of Fire #3","Sarah J Mass","Alfaguara Juvenil",20717,4.47,292880,696,"Paperback","https://www.bookdepository.com/es/Trono-de-Cristal-3-Heredera-del-Fuego-Heir-Fire-3-Sarah-J-Mass/9786073140683?ref=grid-view"
"5","El Principito (Spanish)","Antoine de Saint-Exupery","Cengage Learning, Inc",11994,4.31,1396114,96,"Paperback","https://www.bookdepository.com/es/El-Principito-Spanish-Antoine-de-Saint-Exupery/9780156013925?ref=grid-view"
"6","Spanish for Beginners","A Wilkes","Usborne Publishing Ltd",11635,3.78,74,48,"Paperback","https://www.bookdepository.com/es/Spanish-for-Beginners-Wilkes/9780746000588?ref=grid-view"
"7","El Ladron del Rayo/ The Lightning Thief","Rick Riordan","Salamandra Infantil y juvenil",13827,4.26,2028864,285,"Paperback","https://www.bookdepository.com/es/El-Ladron-del-Rayo-Lightning-Thief-Rick-Riordan/9788498386264?ref=grid-view"
"8","Harry Potter Y La Piedra Filosofal / Harry Potter and the Sorcerer's Stone","J K Rowling","Salamandra Infantil y juvenil",15765,4.47,7170497,254,"Paperback","https://www.bookdepository.com/es/Harry-Potter-Y-La-Piedra-Filosofal-Harry-Potter-Sorcerers-Stone-J-K-Rowling/9788498386943?ref=grid-view"
"9","Trono de Cristal #2. Corona de Medianoche / Crown of Midnight #2","Sarah J Mass","Alfaguara Juvenil",17899,4.41,353784,528,"Paperback","https://www.bookdepository.com/es/Trono-de-Cristal-2-Corona-de-Medianoche-Crown-Midnight-2-Sarah-J-Mass/9786073143691?ref=grid-view"
"10","Los juegos del hambre (vol.1)","Suzanne Collins","Editorial Molino",20978,4.32,6456823,396,"Paperback","https://www.bookdepository.com/es/Los-juegos-del-hambre-vol-1-Suzanne-Collins/9788427202122?ref=grid-view"
"11","El Mar de Los Monstruos / The Sea of Monsters","Rick Riordan","Salamandra Infantil y juvenil",13555,4.24,765583,253,"Paperback","https://www.bookdepository.com/es/El-Mar-de-Los-Monstruos-Sea-Monsters-Rick-Riordan/9788498386271?ref=grid-view"
"12","El Ultimo Heroe del Olimpo / The Last Olympian","Rick Riordan","Salamandra Infantil y juvenil",14895,4.5,683724,346,"Paperback","https://www.bookdepository.com/es/El-Ultimo-Heroe-del-Olimpo-Last-Olympian-Rick-Riordan/9788498386301?ref=grid-view"
"13","Divergente","Veronica Roth","Editorial Molino",23959,4.19,2950729,463,"Paperback","https://www.bookdepository.com/es/Divergente-Veronica-Roth/9788427201187?ref=grid-view"
"14","Los juegos del hambre (Vol.3) Sinsajo","Suzanne Collins","Editorial Molino",22070,4.04,2380121,422,"Paperback","https://www.bookdepository.com/es/Los-juegos-del-hambre-Vol-3-Sinsajo-Suzanne-Collins/9788427202146?ref=grid-view"
"15","La Maldicion del Titan / The Titan's Curse","Rick Riordan","Salamandra Infantil y juvenil",NA,4.34,702583,280,"Paperback","https://www.bookdepository.com/es/La-Maldicion-del-Titan-Titans-Curse-Rick-Riordan/9788498386288?ref=grid-view"
"16","Los juegos del hambre (Vol.2) En llamas","Suzanne Collins","Editorial Molino",21342,4.29,2555097,407,"Paperback","https://www.bookdepository.com/es/Los-juegos-del-hambre-Vol-2-En-llamas-Suzanne-Collins/9788427202139?ref=grid-view"
"17","La Batalla del Laberinto / The Battle of the Labyrinth","Rick Riordan","Salamandra Infantil y juvenil",14278,4.39,756922,313,"Paperback","https://www.bookdepository.com/es/La-Batalla-del-Laberinto-Battle-Labyrinth-Rick-Riordan/9788498386295?ref=grid-view"
"18","Insurgente","Veronica Roth","Editorial Molino",24178,4.02,1185764,463,"Paperback","https://www.bookdepository.com/es/Insurgente-Veronica-Roth/9788427203181?ref=grid-view"
"19","El nino con el pijama de rayas","John Boyne","Publicaciones y Ediciones Salamandra, S.A.",12823,4.15,531417,219,"Hardback","https://www.bookdepository.com/es/El-nino-con-el-pijama-de-rayas-John-Boyne/9788498382549?ref=grid-view"
"20","Leal","Veronica Roth","Editorial Molino",24250,3.62,840485,492,"Paperback","https://www.bookdepository.com/es/Leal-Veronica-Roth/9788427206861?ref=grid-view"
"21","Harry Potter Y El Prisionero de Azkaban / Harry Potter and the Prisoner of Azkaban","J K Rowling","Salamandra Infantil y juvenil",19698,4.57,2860398,359,"Paperback","https://www.bookdepository.com/es/Harry-Potter-Y-El-Prisionero-de-Azkaban-Harry-Potter-Prisoner-Azkaban-J-K-Rowling/9788498386967?ref=grid-view"
"22","Oxford Reading Tree Songbirds Phonics: Level 2: Mixed Pack of 6","Julia Donaldson","Oxford University Press",36729,0,0,16,"Paperback","https://www.bookdepository.com/es/Oxford-Reading-Tree-Songbirds-Phonics-Level-2-Mixed-Pack-6-Julia-Donaldson/9780198388081?ref=grid-view"
"23","Te Daria El Sol","Jandy Nelson","Alfaguara Juvenil",15045,4.14,259341,424,"Paperback","https://www.bookdepository.com/es/Te-Daria-El-Sol-Jandy-Nelson/9786071137210?ref=grid-view"
"24","Read Write Inc. Phonics: Get Writing! Green Book Pack of 10","Ruth Miskin","Oxford University Press",33930,0,0,32,"Paperback","https://www.bookdepository.com/es/Read-Write-Inc-Phonics-Get-Writing-Green-Book-Pack-10-Ruth-Miskin/9780198374046?ref=grid-view"
"25","El curioso incidente del perro a medianoche","Mark Haddon","Publicaciones y Ediciones Salamandra, S.A.",11724,3.88,1207197,272,"Paperback","https://www.bookdepository.com/es/El-curioso-incidente-del-perro-medianoche-Mark-Haddon/9788498383737?ref=grid-view"
"26","20 cuentos infantiles clasicos de siempre","Charles Perrault","Createspace Independent Publishing Platform",14807,4.58,33,130,"Paperback","https://www.bookdepository.com/es/20-cuentos-infantiles-clasicos-de-siempre-Charles-Perrault/9781512150872?ref=grid-view"
"27","La Seleccion","Kiera Cass","Roca Editorial",19255,4.13,917335,236,"Paperback","https://www.bookdepository.com/es/La-Seleccion-Kiera-Cass/9788499185286?ref=grid-view"
"28","Diario de Greg, un Renacuajo","Jeff Kinney","Lectorum Publications",17535,3.99,460436,217,"Hardback","https://www.bookdepository.com/es/Diario-de-Greg-un-Renacuajo-Jeff-Kinney/9781933032528?ref=grid-view"
"29","Las Aventuras del Capitan Calzoncillos (Captain Underpants #1), Volume 1","Dav Pilkey","Scholastic en Espanol",9483,3.96,41390,128,"Paperback","https://www.bookdepository.com/es/Las-Aventuras-del-Capitan-Calzoncillos-Captain-Underpants-1-1-Dav-Pilkey/9780439226486?ref=grid-view"
"30","Luna de Pluton","Revilla (Dross) Angel D","Planeta Publishing",17909,3.36,1017,472,"Paperback","https://www.bookdepository.com/es/Luna-de-Pluton-Revilla-Dross-Angel-D/9786070731747?ref=grid-view"
"31","Easy Learning Spanish Grammar","Collins Dictionaries","HarperCollins Publishers",13811,4.08,26,320,"Paperback","https://www.bookdepository.com/es/Easy-Learning-Spanish-Grammar-Collins-Dictionaries/9780008142018?ref=grid-view"
"32","Oxford Reading Tree Songbirds Phonics: Level 3: Mixed Pack of 6","Julia Donaldson","Oxford University Press",36747,0,0,16,"Paperback","https://www.bookdepository.com/es/Oxford-Reading-Tree-Songbirds-Phonics-Level-3-Mixed-Pack-6-Julia-Donaldson/9780198388265?ref=grid-view"
"33","Biblia Para Ninos - Historias De Jesus","Sally Lloyd-Jones","Vida Publishers",16642,4.75,10718,352,"Hardback","https://www.bookdepository.com/es/Biblia-Para-Ninos-Historias-De-Jesus-Sally-Lloyd-Jones/9780829756067?ref=grid-view"
"34","Aristoteles Y Dante Descubren Los Secretos del Universo","Benjamin Alire Saenz","Planeta Publishing",16405,4.33,269337,328,"Paperback","https://www.bookdepository.com/es/Aristoteles-Y-Dante-Descubren-Los-Secretos-del-Universo-Benjamin-Alire-Saenz/9786070726309?ref=grid-view"
"35","Don Quijote de la Mancha / Don Quixote de la Mancha","Miguel de Cervantes","ALFAGUARA INFANTIL",10982,3.88,213429,224,"Paperback","https://www.bookdepository.com/es/Don-Quijote-de-la-Mancha-Don-Quixote-de-la-Mancha-Miguel-de-Cervantes/9786073144537?ref=grid-view"
"36","Coraline","Neil Gaiman","Publicaciones y Ediciones Salamandra, S.A.",12823,4.06,494182,160,"Paperback","https://www.bookdepository.com/es/Coraline-Neil-Gaiman/9788498382372?ref=grid-view"
"37","El Superzorro / Fantastic Mr. Fox","Roald Dahl","ALFAGUARA INFANTIL",10471,4.06,107183,128,"Paperback","https://www.bookdepository.com/es/El-Superzorro-Fantastic-Mr-Fox-Roald-Dahl/9786073140454?ref=grid-view"
"38","La Ley de Rodrick","Jeff Kinney","Lectorum Publications",17535,4.14,141133,217,"Hardback","https://www.bookdepository.com/es/La-Ley-de-Rodrick-Jeff-Kinney/9781933032627?ref=grid-view"
"39","Easy Learning Spanish Verbs and Practice","Collins Dictionaries","HarperCollins Publishers",21884,5,1,320,"Paperback","https://www.bookdepository.com/es/Easy-Learning-Spanish-Verbs-Practice-Collins-Dictionaries/9780008142094?ref=grid-view"
"40","Giving Tree El Arbol Generoso","S. Silverstein","Lectorum Publications",16053,4.37,918629,NA,"Hardback","https://www.bookdepository.com/es/Giving-Tree-El-Arbol-Generoso-S-Silverstein/9789806053441?ref=grid-view"
"41","La Marca de Atenea / The Mark of Athena","Rick Riordan","Montena",22845,4.45,450147,512,"Hardback","https://www.bookdepository.com/es/La-Marca-de-Atenea-Mark-Athena-Rick-Riordan/9788490430101?ref=grid-view"
"42","El Hijo de Neptuno / The Son of Neptune","Rick Riordan","Montena",22801,4.42,422961,464,"Hardback","https://www.bookdepository.com/es/El-Hijo-de-Neptuno-Son-Neptune-Rick-Riordan/9788415580713?ref=grid-view"
"43","Cuentos En Verso Para Ninos Perversos / Revolting Rhymes","Roald Dahl","ALFAGUARA INFANTIL",9964,4.11,18738,72,"Paperback","https://www.bookdepository.com/es/Cuentos-En-Verso-Para-Ninos-Perversos-Revolting-Rhymes-Roald-Dahl/9786073137249?ref=grid-view"
"44","Wigetta Y El Baculo Dorado","Vegetta777","Planeta Publishing",11329,4.09,346,256,"Paperback","https://www.bookdepository.com/es/Wigetta-Y-El-Baculo-Dorado-Vegetta777/9786070731556?ref=grid-view"
"45","Las Brujas / The Witches","Roald Dahl","ALFAGUARA INFANTIL",11136,4.17,321708,248,"Paperback","https://www.bookdepository.com/es/Las-Brujas-Witches-Roald-Dahl/9786073136563?ref=grid-view"
"46","Collins Easy Learning Spanish Dictionary","","HarperCollins Publishers",21614,0,0,672,"Paperback","https://www.bookdepository.com/es/Collins-Easy-Learning-Spanish-Dictionary/9780007253500?ref=grid-view"
"47","El Capitan Calzoncillos Y El Ataque de Los Inodoros Parlantes (Captain Underpants #2), Volume 2","Dav Pilkey","Scholastic en Espanol",7848,4.06,44336,144,"Paperback","https://www.bookdepository.com/es/El-Capitan-Calzoncillos-Y-El-Ataque-de-Los-Inodoros-Parlantes-Captain-Underpants-2-2-Dav-Pilkey/9780439317368?ref=grid-view"
"48","Esperanza Renace (Esperanza Rising)","Pam Munoz Ryan","Scholastic en Espanol",9554,3.98,75768,272,"Paperback","https://www.bookdepository.com/es/Esperanza-Renace-Esperanza-Rising-Pam-Munoz-Ryan/9780439398855?ref=grid-view"
"49","Maze Runner","James Dashner","V&R Ediciones",16716,4.03,1078357,398,"Paperback","https://www.bookdepository.com/es/Maze-Runner-James-Dashner/9789876122672?ref=grid-view"
"50","Etapa 2 Intercambios","Sonia Eusebio Hermira","Editorial Edinumen",80266,0,0,80,"Mixed media product","https://www.bookdepository.com/es/Etapa-2-Intercambios-Sonia-Eusebio-Hermira/9788498481815?ref=grid-view"
"51","Abuelo y Los Tres Osos / Abuelo and the Three Bears: Spanish / English","J. Tello","Scholastic US",7967,3.58,36,32,"Paperback","https://www.bookdepository.com/es/Abuelo-y-Los-Tres-Osos-Abuelo-Three-Bears-Spanish-English-J-Tello/9780590043205?ref=grid-view"
"52","Diario de Greg 5. La Horrible Realidad","Jeff Kinney","Lectorum Publications",17547,4.19,104653,217,"Hardback","https://www.bookdepository.com/es/Diario-de-Greg-5-La-Horrible-Realidad-Jeff-Kinney/9781933032733?ref=grid-view"
"53","Ironside","Holly Black","Simon & Schuster Ltd",15229,4.03,36573,336,"Paperback","https://www.bookdepository.com/es/Ironside-Holly-Black/9781847380630?ref=grid-view"
"54","La Increible Historia De...La Abuela Ganster / Grandma Gangster","David Walliams","Montena",12436,4.29,15657,299,"Paperback","https://www.bookdepository.com/es/La-Increible-Historia-De-La-Abuela-Ganster-Grandma-Gangster-David-Walliams/9786073118569?ref=grid-view"
"55","James Y El Melocoton Gigante / James and the Giant Peach","Roald Dahl","ALFAGUARA INFANTIL",10996,4.01,384980,184,"Paperback","https://www.bookdepository.com/es/James-Y-El-Melocoton-Gigante-James-Giant-Peach-Roald-Dahl/9786073137218?ref=grid-view"
"56","El Capitan Calzoncillos Y El Perverso Plan del Profesor Pipicaca (Captain Underpants #4), Volume 4","Dav Pilkey","Scholastic US",7848,4.21,16659,160,"Paperback","https://www.bookdepository.com/es/El-Capitan-Calzoncillos-Y-El-Perverso-Plan-del-Profesor-Pipicaca-Captain-Underpants-4-4-Dav-Pilkey/9780439410373?ref=grid-view"
"57","Esto Es el Colmo","Jeff Kinney","Lectorum Publications",17535,4.14,124667,217,"Hardback","https://www.bookdepository.com/es/Esto-Es-el-Colmo-Jeff-Kinney/9781933032634?ref=grid-view"
"58","La clave secreta del universo / George's Secret Key To The Universe","Stephen W. Hawking","DEBOLSILLO",15653,4.02,5659,224,"Paperback","https://www.bookdepository.com/es/La-clave-secreta-del-universo-Georges-Secret-Key-Universe-Stephen-W-Hawking/9788499083728?ref=grid-view"
"59","Amazing Mazes","Kumon Publishing","Kumon Publishing North America, Inc",15554,4.12,34,80,"Paperback","https://www.bookdepository.com/es/Amazing-Mazes-Kumon-Publishing/9781933241777?ref=grid-view"
"60","Cuatro","Veronica Roth","Molino",19999,4.03,164144,256,"Paperback","https://www.bookdepository.com/es/Cuatro-Veronica-Roth/9788427208063?ref=grid-view"
"61","Harry Potter Y La Piedra Filosofal (Harry Potter and the Sorcerer's Stone)","J K Rowling","Turtleback Books",19921,4.47,7170497,254,"Hardback","https://www.bookdepository.com/es/Harry-Potter-Y-La-Piedra-Filosofal-Harry-Potter-Sorcerers-Stone-J-K-Rowling/9780613359603?ref=grid-view"
"62","Amanecer / Breaking Dawn","Stephenie Meyer","Alfaguara Juvenil",25866,3.7,1343029,829,"Paperback","https://www.bookdepository.com/es/Amanecer-Breaking-Dawn-Stephenie-Meyer/9786071100337?ref=grid-view"
"63","Y No Se Lo Trago La Tierra / ...and the Earth Did Not Devour Him","Vigil-Pinon","Arte Publico Press",14416,3.93,2072,145,"Paperback","https://www.bookdepository.com/es/Y-No-Se-Lo-Trago-La-Tierra-Earth-Did-Not-Devour-Him-Vigil-Pinon/9781558858152?ref=grid-view"
"64","Etapa 1 Cosas","Sonia Eusebio Hermira","Editorial Edinumen",79902,3,1,80,"Mixed media product","https://www.bookdepository.com/es/Etapa-1-Cosas-Sonia-Eusebio-Hermira/9788498481808?ref=grid-view"
"65","Oxford Reading Tree Songbirds Phonics: Level 6: Mixed Pack of 6","Julia Donaldson","Oxford University Press",46485,0,0,24,"Paperback","https://www.bookdepository.com/es/Oxford-Reading-Tree-Songbirds-Phonics-Level-6-Mixed-Pack-6-Julia-Donaldson/9780198388715?ref=grid-view"
"66","El Caballero de la Armadura Oxidada","Professor Robert Fisher","Obelisco",12136,3.75,15640,108,"Paperback","https://www.bookdepository.com/es/El-Caballero-de-la-Armadura-Oxidada-Professor-Robert-Fisher/9788497772303?ref=grid-view"
"67","Treasury of Wise Action","Rosalyn White","Dharma Publishing,U.S.",16266,4,2,165,"Paperback","https://www.bookdepository.com/es/Treasury-Wise-Action-Rosalyn-White/9780898002249?ref=grid-view"
"68","Las Aventuras del Superbebe Panal (the Adventures of Super Diaper Baby)","Dav Pilkey","Scholastic en Espanol",7848,4.24,12297,128,"Paperback","https://www.bookdepository.com/es/Las-Aventuras-del-Superbebe-Panal-Adventures-Super-Diaper-Baby-Dav-Pilkey/9780439551205?ref=grid-view"
"69","Diario de Greg 6","Jeff Kinney","Lectorum Publications",17535,4.24,97627,217,"Hardback","https://www.bookdepository.com/es/Diario-de-Greg-6-Jeff-Kinney/9781933032870?ref=grid-view"
"70","Fantasmas (Ghosts)","Raina Telgemeier","Scholastic en Espanol",15025,4.21,89309,256,"Paperback","https://www.bookdepository.com/es/Fantasmas-Ghosts-Raina-Telgemeier/9781338133684?ref=grid-view"
"71","Read Write Inc. Phonics: Get Writing! Grey Book Pack of 10","Ruth Miskin","Oxford University Press",49917,0,0,72,"Paperback","https://www.bookdepository.com/es/Read-Write-Inc-Phonics-Get-Writing-Grey-Book-Pack-10-Ruth-Miskin/9780198374169?ref=grid-view"
"72","Oxford Reading Tree Songbirds Phonics: Level 5: Mixed Pack of 6","Julia Donaldson","Oxford University Press",39773,0,0,24,"Paperback","https://www.bookdepository.com/es/Oxford-Reading-Tree-Songbirds-Phonics-Level-5-Mixed-Pack-6-Julia-Donaldson/9780198388623?ref=grid-view"
"73","Maze Runner. Expedientes Secretos","James Dashner","V&R Ediciones",10707,3.72,11133,76,"Paperback","https://www.bookdepository.com/es/Maze-Runner-Expedientes-Secretos-James-Dashner/9789876127424?ref=grid-view"
"74","Diario de Greg 9","Jeff Kinney","Lectorum Publications",17166,4.35,54265,224,"Hardback","https://www.bookdepository.com/es/Diario-de-Greg-9-Jeff-Kinney/9781933032979?ref=grid-view"
"75","El Capitan Calzoncillos Y El Diabolico Desquite del Inodoro Turbotron 2000 (Captain Underpants #11), Volume 11","Dav Pilkey","Scholastic en Espanol",7848,4.35,3461,224,"Paperback","https://www.bookdepository.com/es/El-Capitan-Calzoncillos-Y-El-Diabolico-Desquite-del-Inodoro-Turbotron-2000-Captain-Underpants-11-11-Dav-Pilkey/9780545770347?ref=grid-view"
"76","The Bfg - El Gran Gigante Bonachon / The Bfg","Roald Dahl","ALFAGUARA INFANTIL",11393,4.22,381122,206,"Paperback","https://www.bookdepository.com/es/Bfg-El-Gran-Gigante-Bonachon-Bfg-Roald-Dahl/9781941999837?ref=grid-view"
"77","A Todos Los Chicos de Los Que Me Enamore","Jenny Han","Planeta Publishing",18508,4.15,506966,384,"Paperback","https://www.bookdepository.com/es/Todos-Los-Chicos-de-Los-Que-Me-Enamore-Jenny-Han/9786070725586?ref=grid-view"
"78","El Globo Grande Y Mojado","Liniers","Raw Junior Llc",8563,3.9,519,31,"Paperback","https://www.bookdepository.com/es/El-Globo-Grande-Y-Mojado-Liniers/9781935179399?ref=grid-view"
"79","Harry Potter Y La Piedra Filosofal. Edicion Ilustrada / Harry Potter and the Sorcerer's Stone: The Illustrated Edition","J K Rowling","Salamandra Infantil y juvenil",48455,4.47,7170497,246,"Hardback","https://www.bookdepository.com/es/Harry-Potter-Y-La-Piedra-Filosofal-Edicion-Ilustrada-Harry-Potter-Sorcerers-Stone-Illustrated-Edition-J-K-Rowling/9788498387094?ref=grid-view"
"80","La Heredera","Kiera Cass","Roca Editorial",18720,3.77,215914,340,"Paperback","https://www.bookdepository.com/es/La-Heredera-Kiera-Cass/9788499189949?ref=grid-view"
"81","Harry Potter Y El Legado Maldito / Harry Potter and the Cursed Child","J K Rowling","Salamandra Infantil y juvenil",19619,3.61,718101,333,"Paperback","https://www.bookdepository.com/es/Harry-Potter-Y-El-Legado-Maldito-Harry-Potter-Cursed-Child-J-K-Rowling/9788498387568?ref=grid-view"
"82","Prisma","Club Prisma Team","Editorial Edinumen",21319,4.25,8,132,"Paperback","https://www.bookdepository.com/es/Prisma-Club-Prisma-Team/9788495986481?ref=grid-view"
"83","Picture Dictionary Spanish-English","Catherine Bruzzone","b small publishing limited",10700,4.09,11,48,"Paperback","https://www.bookdepository.com/es/Picture-Dictionary-Spanish-English-Catherine-Bruzzone/9781905710690?ref=grid-view"
"84","El Capitan Calzoncillos Y La Asquerosa Venganza de Los Robocalzones Radioactivos (Captain Underpants #10)","Dav Pilkey","Scholastic en Espanol",8714,4.34,6090,216,"Paperback","https://www.bookdepository.com/es/El-Capitan-Calzoncillos-Y-La-Asquerosa-Venganza-de-Los-Robocalzones-Radioactivos-Captain-Underpants-10-Dav-Pilkey/9780545544566?ref=grid-view"
"85","Un Caso Grave de Rayas (a Bad Case of Stripes)","David Shannon","Scholastic en Espanol",9173,4.24,73076,32,"Paperback","https://www.bookdepository.com/es/Un-Caso-Grave-de-Rayas-Bad-Case-Stripes-David-Shannon/9780439409865?ref=grid-view"
"86","Diario de Greg 8","Jeff Kinney","Lectorum Publications",17535,4.29,64301,217,"Hardback","https://www.bookdepository.com/es/Diario-de-Greg-8-Jeff-Kinney/9781933032962?ref=grid-view"
"87","La Maravillosa Medicina de Jorge / George's Marvelous Medicine","Roald Dahl","ALFAGUARA INFANTIL",11064,4.02,76832,120,"Paperback","https://www.bookdepository.com/es/La-Maravillosa-Medicina-de-Jorge-Georges-Marvelous-Medicine-Roald-Dahl/9786073136587?ref=grid-view"
"88","Alexander y El Dia Terrible, Horrible, Espantoso, Horroroso","Judith Viorst","SIMON & SCHUSTER",16736,4.22,172826,32,"Paperback","https://www.bookdepository.com/es/Alexander-y-El-Dia-Terrible-Horrible-Espantoso-Horroroso-Judith-Viorst/9780689713507?ref=grid-view"
"89","Letterland Wordbook","Lyn Wendon","Letterland International",28822,0,0,36,"Paperback","https://www.bookdepository.com/es/Letterland-Wordbook-Lyn-Wendon/9781862092518?ref=grid-view"
"90","Prueba de Fuego","James Dashner","Vergara & Riba Editoras",22429,3.91,455094,391,"Paperback","https://www.bookdepository.com/es/Prueba-de-Fuego-James-Dashner/9789876123549?ref=grid-view"
"91","Las Aventuras de Uuk Y Gluk, Cavernicolas del Futuro Y Maestros de Kung Fu (the Adventures of Ook and Gluk)","Dav Pilkey","Scholastic en Espanol",7848,4.22,23477,176,"Paperback","https://www.bookdepository.com/es/Las-Aventuras-de-Uuk-Y-Gluk-Cavernicolas-del-Futuro-Y-Maestros-de-Kung-Fu-Adventures-Ook-Gluk-Dav-Pilkey/9780545279161?ref=grid-view"
"92","El Principito / The Little Prince","Antoine de Saint-Exupery","Salamandra Infantil y juvenil",16443,4.31,1396114,96,"Hardback","https://www.bookdepository.com/es/El-Principito-Little-Prince-Antoine-de-Saint-Exupery/9788478886296?ref=grid-view"
"93","La Noche de Los Ninjas","Mary Pope Osborne","Lectorum Publications",8563,3.96,15794,68,"Paperback","https://www.bookdepository.com/es/La-Noche-de-Los-Ninjas-Mary-Pope-Osborne/9781930332669?ref=grid-view"
"94","Collins Easy Learning Spanish Verbs","Collins","HarperCollins Publishers",15810,4.5,4,320,"Paperback","https://www.bookdepository.com/es/Collins-Easy-Learning-Spanish-Verbs-Collins/9780007203253?ref=grid-view"
"95","Panorama hispanohablante 2","Maria Isabel Isern Vivancos","CAMBRIDGE UNIVERSITY PRESS",34079,0,0,156,"Paperback","https://www.bookdepository.com/es/Panorama-hispanohablante-2-Maria-Isabel-Isern-Vivancos/9781316504185?ref=grid-view"
"96","Tres No Es Compania","Jeff Kinney","Lectorum Publications",17455,4.22,74449,217,"Hardback","https://www.bookdepository.com/es/Tres-No-Es-Compania-Jeff-Kinney/9781933032894?ref=grid-view"
"97","La Quinta Ola","Rick Yancey","Molino",22247,4.04,395259,474,"Paperback","https://www.bookdepository.com/es/La-Quinta-Ola-Rick-Yancey/9788427204225?ref=grid-view"
"98","Complices","Benito Taibo","Planeta Publishing",10678,4.17,2634,192,"Paperback","https://www.bookdepository.com/es/Complices-Benito-Taibo/9786070731778?ref=grid-view"
"99","Wonder: La Historia de Julian / The Julian Chapter: A Wonder Story","R J Palacio","Nube De Tinta",9512,4.3,22428,160,"Paperback","https://www.bookdepository.com/es/Wonder-La-Historia-de-Julian-Julian-Chapter-Wonder-Story-R-J-Palacio/9786073132428?ref=grid-view"
"100","Eleanor & Park","Rainbow Rowell","ALFAGUARA",17048,4.05,874865,428,"Paperback","https://www.bookdepository.com/es/Eleanor-Park-Rainbow-Rowell/9786071128645?ref=grid-view"
"101","El libro completo de experimentos cientificos para ninos / The Everything Kids'","Tom Robinson","Adams Media Corporation",12206,3.98,558,144,"Paperback","https://www.bookdepository.com/es/El-libro-completo-de-experimentos-cientificos-para-ninos-Everything-Kids-Tom-Robinson/9781440595424?ref=grid-view"
"102","El Superbebe Panal 2: La Invasion de Los Ladrones de Inodoros (Super Diaper Baby #2), Volume 2","Dav Pilkey","Scholastic en Espanol",7984,4.33,9142,192,"Paperback","https://www.bookdepository.com/es/El-Superbebe-Panal-2-La-Invasion-de-Los-Ladrones-de-Inodoros-Super-Diaper-Baby-2-2-Dav-Pilkey/9780545375627?ref=grid-view"
"103","Paris Era Una Fiesta / A Moveable Feast","Ernest Hemingway","DEBOLSILLO",12637,4.03,120198,280,"Paperback","https://www.bookdepository.com/es/Paris-Era-Una-Fiesta-Moveable-Feast-Ernest-Hemingway/9788490327234?ref=grid-view"
"104","La Biblia Ilustrada","Iva Hoth","Tyndale House Publishers",30190,4.49,353,799,"Hardback","https://www.bookdepository.com/es/La-Biblia-Ilustrada-Iva-Hoth/9781414363073?ref=grid-view"
"105","Cartas de Amor a Los Muertos","Ava Dellaira","V&R Ediciones",16019,3.79,66296,344,"Paperback","https://www.bookdepository.com/es/Cartas-de-Amor-Los-Muertos-Ava-Dellaira/9789876128513?ref=grid-view"
"106","de Como Tia Lola Vino (de Visita) A Quedarse","Julia Alvarez","Yearling Books",8563,3.7,1596,136,"Paperback","https://www.bookdepository.com/es/de-Como-Tia-Lola-Vino-de-Visita-Quedarse-Julia-Alvarez/9780307930408?ref=grid-view"
"107","La Cura Mortal","James Dashner","Vergara & Riba",14511,3.77,343391,358,"Paperback","https://www.bookdepository.com/es/La-Cura-Mortal-James-Dashner/9789876124232?ref=grid-view"
"108","Onyx","Jennifer L Armentrout","Plataforma",21293,4.27,150750,424,"Paperback","https://www.bookdepository.com/es/Onyx-Jennifer-L-Armentrout/9788415750710?ref=grid-view"
"109","Gross Ramon Garcia : Diccionario Larousse Del Espanol","Y Gross Ramon Garcia-Pelyao","Penguin Books Ltd",11027,4.11,28,634,"Paperback","https://www.bookdepository.com/es/Gross-Ramon-Garcia-Diccionario-Larousse-Del-Espanol-Y-Gross-Ramon-Garcia-Pelyao/9780451168092?ref=grid-view"
"110","El Chico de Las Estrellas","Christian Martinez Pueyo","Planeta Publishing",13006,4.23,8629,208,"Paperback","https://www.bookdepository.com/es/El-Chico-de-Las-Estrellas-Christian-Martinez-Pueyo/9786070732881?ref=grid-view"
"111","Un Monstruo Viene a Verme Mti / A Monster Calls: Inspired by an Idea from Siobhan Dowd ? Movie Tie-In","Patrick Ness","Nube De Tinta",14252,4.33,214550,208,"Paperback","https://www.bookdepository.com/es/Un-Monstruo-Viene-Verme-Mti-Monster-Calls-Inspired-by-Idea-from-Siobhan-Dowd-Movie-Tie-Patrick-Ness/9788416588114?ref=grid-view"
